datetime,wind_speed
1/1/2022 0:00,10.2
1/1/2022 3:00,7.4
1/1/2022 6:00,9.3
1/1/2022 9:00,5.6
1/1/2022 12:00,5.6
1/1/2022 15:00,5.6
1/1/2022 18:00,5.6
1/1/2022 21:00,5.6
2/1/2022 0:00,3.7
2/1/2022 3:00,5.6
2/1/2022 6:00,11.1
2/1/2022 9:00,5.6
2/1/2022 12:00,3.7
2/1/2022 15:00,3.7
2/1/2022 18:00,3.7
2/1/2022 21:00,5
3/1/2022 0:00,6.3
3/1/2022 3:00,7.6
3/1/2022 6:00,7.4
3/1/2022 9:00,7.4
3/1/2022 12:00,3.7
3/1/2022 15:00,5.6
3/1/2022 18:00,7.4
3/1/2022 21:00,3.7
4/1/2022 0:00,3.7
4/1/2022 3:00,9.3
4/1/2022 6:00,14.8
4/1/2022 9:00,18.5
4/1/2022 12:00,16.7
4/1/2022 15:00,7.4
4/1/2022 18:00,6.5
4/1/2022 21:00,5.6
5/1/2022 0:00,11.1
5/1/2022 3:00,13
5/1/2022 6:00,24.1
5/1/2022 9:00,16.7
5/1/2022 12:00,7.4
5/1/2022 15:00,5.6
5/1/2022 18:00,5
5/1/2022 21:00,4.3
6/1/2022 0:00,3.7
6/1/2022 3:00,20.4
6/1/2022 6:00,22.2
6/1/2022 9:00,13
6/1/2022 12:00,9.3
6/1/2022 15:00,7.4
6/1/2022 18:00,6.2
6/1/2022 21:00,4.9
7/1/2022 0:00,3.7
7/1/2022 3:00,20.4
7/1/2022 6:00,20.4
7/1/2022 9:00,20.4
7/1/2022 12:00,13.9
7/1/2022 15:00,7.4
7/1/2022 18:00,7.4
7/1/2022 21:00,7.4
8/1/2022 0:00,18.4
8/1/2022 3:00,18.4
8/1/2022 6:00,16.7
8/1/2022 9:00,18.5
8/1/2022 12:00,7.4
8/1/2022 15:00,7.4
8/1/2022 18:00,5.6
8/1/2022 21:00,5.6
9/1/2022 0:00,13.9
9/1/2022 3:00,22.2
9/1/2022 6:00,20.4
9/1/2022 9:00,27.8
9/1/2022 12:00,13
9/1/2022 15:00,7.4
9/1/2022 18:00,9.3
9/1/2022 21:00,9.3
10/1/2022 0:00,7.4
10/1/2022 3:00,24.1
10/1/2022 6:00,24.1
10/1/2022 9:00,31.5
10/1/2022 12:00,13
10/1/2022 15:00,9.3
10/1/2022 18:00,5.6
10/1/2022 21:00,7.4
11/1/2022 0:00,7.4
11/1/2022 3:00,25.9
11/1/2022 6:00,27.8
11/1/2022 9:00,22.2
11/1/2022 12:00,13.9
11/1/2022 15:00,5.6
11/1/2022 18:00,7.4
11/1/2022 21:00,9.3
12/1/2022 0:00,7.4
12/1/2022 3:00,24.1
12/1/2022 6:00,25.9
12/1/2022 9:00,20.4
12/1/2022 12:00,18.5
12/1/2022 15:00,9.3
12/1/2022 18:00,5.6
12/1/2022 21:00,11.1
13/01/2022 0:00,13
13/01/2022 3:00,24.1
13/01/2022 6:00,20.4
13/01/2022 9:00,20.4
13/01/2022 12:00,11.1
13/01/2022 15:00,9.3
13/01/2022 18:00,7.4
13/01/2022 21:00,9.3
14/01/2022 0:00,13
14/01/2022 3:00,25.9
14/01/2022 6:00,27.8
14/01/2022 9:00,25.9
